--[1] clubs
insert into clubs (club_id, club_name) values (1, 'Liverpool');
insert into clubs (club_id, club_name) values (2, 'Arsenal');
insert into clubs (club_id, club_name) values (3, 'Manchester City');
insert into clubs (club_id, club_name) values (4, 'Manchester United');
insert into clubs (club_id, club_name) values (5, 'Leicester City');
insert into clubs (club_id, club_name) values (6, 'Watford');
insert into clubs (club_id, club_name) values (7, 'Chelsea');
insert into clubs (club_id, club_name) values (8, 'Tottenham Hotspur');



--[2] goal_type
insert into goal_type (goal_type_id, goal_type) values (1, 'free-kick');
insert into goal_type (goal_type_id, goal_type) values (2, 'penalty');
insert into goal_type (goal_type_id, goal_type) values (3, 'in-game');



--[3] referee
insert into referee  (ref_id, ref_name, age) values (1, 'Worden', 41);
insert into referee  (ref_id, ref_name, age) values (2, 'Fowler', 46);
insert into referee  (ref_id, ref_name, age) values (3, 'Kendall', 41);
insert into referee  (ref_id, ref_name, age) values (4, 'Stafford', 38);
insert into referee  (ref_id, ref_name, age) values (5, 'Elisha', 47);
insert into referee  (ref_id, ref_name, age) values (6, 'Casey', 40);
insert into referee  (ref_id, ref_name, age) values (7, 'Wyndham', 43);
insert into referee  (ref_id, ref_name, age) values (8, 'Bordy', 44);
insert into referee  (ref_id, ref_name, age) values (9, 'Wendel', 38);
insert into referee  (ref_id, ref_name, age) values (10, 'Jaymie', 48);
insert into referee  (ref_id, ref_name, age) values (11, 'Link', 48);
insert into referee  (ref_id, ref_name, age) values (12, 'Benjamin', 48);
insert into referee  (ref_id, ref_name, age) values (13, 'Quent', 44);
insert into referee  (ref_id, ref_name, age) values (14, 'Murdoch', 44);
insert into referee  (ref_id, ref_name, age) values (15, 'Glen', 44);
insert into referee  (ref_id, ref_name, age) values (16, 'Salvidor', 43);
insert into referee  (ref_id, ref_name, age) values (17, 'Rufe', 42);
insert into referee  (ref_id, ref_name, age) values (18, 'Foss', 44);
insert into referee  (ref_id, ref_name, age) values (19, 'Thornie', 48);
insert into referee  (ref_id, ref_name, age) values (20, 'Ariel', 45);




--[4] stadium
insert into stadium (stadium_id, stadium_name, city, capacity, club_id) values (1, 'Anfield', 'Liverpool', 70285, 1);
insert into stadium (stadium_id, stadium_name, city, capacity, club_id) values (2, 'Emirates Stadium', 'London', 76173, 2);
insert into stadium (stadium_id, stadium_name, city, capacity, club_id) values (3, 'Etihad Stadium', 'Manchester', 59055, 3);
insert into stadium (stadium_id, stadium_name, city, capacity, club_id) values (4, 'Old Trafford', 'Manchester', 69040, 4);
insert into stadium (stadium_id, stadium_name, city, capacity, club_id) values (5, 'King Power Stadium', 'Leicester', 75304, 5);
insert into stadium (stadium_id, stadium_name, city, capacity, club_id) values (6, 'Carrow Road', 'Norwich', 66185, 6);
insert into stadium (stadium_id, stadium_name, city, capacity, club_id) values (7, 'Stamford Bridge', 'London', 75146, 7);
insert into stadium (stadium_id, stadium_name, city, capacity, club_id) values (8, 'Wembley Stadium', 'London', 60034, 8);



--[5] manager
insert into manager ( manager_id,  manager_name, age, club_id) values (1, 'Bernard', 55, 1);
insert into manager ( manager_id,  manager_name, age, club_id) values (2, 'Theodoric', 54, 2);
insert into manager ( manager_id,  manager_name, age, club_id) values (3, 'Dionysus', 43, 3);
insert into manager ( manager_id,  manager_name, age, club_id) values (4, 'Bartie', 50, 4);
insert into manager ( manager_id,  manager_name, age, club_id) values (5, 'Worthington', 47, 5);
insert into manager ( manager_id,  manager_name, age, club_id) values (6, 'Noby', 42, 6);
insert into manager ( manager_id,  manager_name, age, club_id) values (7, 'Gardiner', 47, 7);
insert into manager ( manager_id,  manager_name, age, club_id) values (8, 'Abramo', 53, 8);



--[13] points_table
insert into points_table(club_id,win,draw,loss,matches_played,points,gf,ga,gd) values (1,1,1,0,2,4,0,0,0);
insert into points_table(club_id,win,draw,loss,matches_played,points,gf,ga,gd) values (2,0,1,1,2,1,0,0,0);
insert into points_table(club_id,win,draw,loss,matches_played,points,gf,ga,gd) values (3,1,0,0,1,3,0,0,0);
insert into points_table(club_id,win,draw,loss,matches_played,points,gf,ga,gd) values (4,1,0,1,2,3,0,0,0);
insert into points_table(club_id,win,draw,loss,matches_played,points,gf,ga,gd) values (5,0,0,1,2,0,0,0,0);
insert into points_table(club_id,win,draw,loss,matches_played,points,gf,ga,gd) values (6,0,1,0,1,1,0,0,0);
insert into points_table(club_id,win,draw,loss,matches_played,points,gf,ga,gd) values (7,0,1,0,1,1,0,0,0);
insert into points_table(club_id,win,draw,loss,matches_played,points,gf,ga,gd) values (8,1,2,0,3,5,0,0,0);


--[6] player
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (1, 'Tim Krul', 1, 172, '12/04/2000', 'GK', 1, 'China');
insert into matches (match_id, match_date, home_team_id, away_team_id, stadium_id) values (8, '2018-01-15', 6, 4, '6');
insert into matches (match_id, match_date, home_team_id, away_team_id, stadium_id) values (9, '2018-01-17', 2, 6, '2');
insert into matches (match_id, match_date, home_team_id, away_team_id, stadium_id) values (10, '2018-01-19', 7, 1, '7');
insert into matches (match_id, match_date, home_team_id, away_team_id, stadium_id) values (11, '2018-01-21', 1, 3, '1');
insert into matches (match_id, match_date, home_team_id, away_team_id, stadium_id) values (12, '2018-01-23', 7, 4, '7');
insert into matches (match_id, match_date, home_team_id, away_team_id, stadium_id) values (13, '2018-01-25', 2, 5, '2');
insert into matches (match_id, match_date, home_team_id, away_team_id, stadium_id) values (14, '2018-01-27', 8, 3, '8');
insert into matches (match_id, match_date, home_team_id, away_team_id, stadium_id) values (15, '2018-01-29', 2, 1, '2');
insert into matches (match_id, match_date, home_team_id, away_team_id, stadium_id) values (16, '2018-01-31', 3, 4, '3');
insert into matches (match_id, match_date, home_team_id, away_team_id, stadium_id) values (17, '2018-02-02', 6, 1, '6');
insert into matches (match_id, match_date, home_team_id, away_team_id, stadium_id) values (18, '2018-02-04', 8, 7, '8');
insert into matches (match_id, match_date, home_team_id, away_team_id, stadium_id) values (19, '2018-02-06', 2, 8, '2');
insert into matches (match_id, match_date, home_team_id, away_team_id, stadium_id) values (20, '2018-02-08', 5, 6, '5');
insert into matches (match_id, match_date, home_team_id, away_team_id, stadium_id) values (21, '2018-02-10', 6, 3, '6');
insert into matches (match_id, match_date, home_team_id, away_team_id, stadium_id) values (22, '2018-02-12', 4, 2, '4');
insert into matches (match_id, match_date, home_team_id, away_team_id, stadium_id) values (23, '2018-02-14', 7, 3, '7');
insert into matches (match_id, match_date, home_team_id, away_team_id, stadium_id) values (24, '2018-02-16', 5, 8, '5');
insert into matches (match_id, match_date, home_team_id, away_team_id, stadium_id) values (25, '2018-02-18', 1, 4, '1');
insert into matches (match_id, match_date, home_team_id, away_team_id, stadium_id) values (26, '2018-02-20', 7, 5, '7');
insert into matches (match_id, match_date, home_team_id, away_team_id, stadium_id) values (27, '2018-02-22', 5, 3, '5');
insert into matches (match_id, match_date, home_team_id, away_team_id, stadium_id) values (28, '2018-02-24', 6, 7, '6');
insert into matches (match_id, match_date, home_team_id, away_team_id, stadium_id) values (29, '2018-02-26', 1, 2, '1');
insert into matches (match_id, match_date, home_team_id, away_team_id, stadium_id) values (30, '2018-02-28', 3, 1, '3');
insert into matches (match_id, match_date, home_team_id, away_team_id, stadium_id) values (31, '2018-03-02', 8, 4, '8');
insert into matches (match_id, match_date, home_team_id, away_team_id, stadium_id) values (32, '2018-03-04', 2, 7, '2');
insert into matches (match_id, match_date, home_team_id, away_team_id, stadium_id) values (33, '2018-03-06', 1, 5, '1');
insert into matches (match_id, match_date, home_team_id, away_team_id, stadium_id) values (34, '2018-03-08', 8, 6, '8');
insert into matches (match_id, match_date, home_team_id, away_team_id, stadium_id) values (35, '2018-03-10', 5, 4, '5');
insert into matches (match_id, match_date, home_team_id, away_team_id, stadium_id) values (36, '2018-03-12', 3, 2, '3');
insert into matches (match_id, match_date, home_team_id, away_team_id, stadium_id) values (37, '2018-03-14', 3, 7, '3');
insert into matches (match_id, match_date, home_team_id, away_team_id, stadium_id) values (38, '2018-03-16', 8, 5, '8');
insert into matches (match_id, match_date, home_team_id, away_team_id, stadium_id) values (39, '2018-03-18', 4, 1, '4');
insert into matches (match_id, match_date, home_team_id, away_team_id, stadium_id) values (40, '2018-03-20', 7, 8, '7');
insert into matches (match_id, match_date, home_team_id, away_team_id, stadium_id) values (41, '2018-03-22', 1, 6, '1');
insert into matches (match_id, match_date, home_team_id, away_team_id, stadium_id) values (42, '2018-03-24', 8, 2, '8');
insert into matches (match_id, match_date, home_team_id, away_team_id, stadium_id) values (43, '2018-03-26', 6, 5, '6');
insert into matches (match_id, match_date, home_team_id, away_team_id, stadium_id) values (44, '2018-03-28', 2, 4, '2');
insert into matches (match_id, match_date, home_team_id, away_team_id, stadium_id) values (45, '2018-03-30', 3, 6, '3');
insert into matches (match_id, match_date, home_team_id, away_team_id, stadium_id) values (46, '2018-04-01', 4, 3, '4');
insert into matches (match_id, match_date, home_team_id, away_team_id, stadium_id) values (47, '2018-04-03', 1, 8, '1');
insert into matches (match_id, match_date, home_team_id, away_team_id, stadium_id) values (48, '2018-04-05', 4, 6, '4');
insert into matches (match_id, match_date, home_team_id, away_team_id, stadium_id) values (49, '2018-04-07', 1, 7, '1');
insert into matches (match_id, match_date, home_team_id, away_team_id, stadium_id) values (50, '2018-04-09', 6, 2, '6');
insert into matches (match_id, match_date, home_team_id, away_team_id, stadium_id) values (51, '2018-04-11', 3, 8, '3');
insert into matches (match_id, match_date, home_team_id, away_team_id, stadium_id) values (52, '2018-04-13', 5, 2, '5');
insert into matches (match_id, match_date, home_team_id, away_team_id, stadium_id) values (53, '2018-04-15', 4, 7, '4');
insert into matches (match_id, match_date, home_team_id, away_team_id, stadium_id) values (54, '2018-04-17', 7, 6, '7');
insert into matches (match_id, match_date, home_team_id, away_team_id, stadium_id) values (55, '2018-04-19', 3, 5, '3');
insert into matches (match_id, match_date, home_team_id, away_team_id, stadium_id) values (56, '2018-04-21', 5, 7, '5');






--[8] has_referee
insert into has_ref ( match_id, ref_id, ref_type) values (1, 1, 'main');
insert into has_ref ( match_id, ref_id, ref_type) values (2, 2, 'main');
insert into has_ref ( match_id, ref_id, ref_type) values (3, 3, 'main');
insert into has_ref ( match_id, ref_id, ref_type) values (4, 4, 'main');
insert into has_ref ( match_id, ref_id, ref_type) values (5, 5, 'main');
insert into has_ref ( match_id, ref_id, ref_type) values (6, 6, 'main');
insert into has_ref ( match_id, ref_id, ref_type) values (7, 7, 'main');
insert into has_ref ( match_id, ref_id, ref_type) values (8, 1, 'main');
insert into has_ref ( match_id, ref_id, ref_type) values (9, 2, 'main');
insert into has_ref ( match_id, ref_id, ref_type) values (10, 3, 'main');
insert into has_ref ( match_id, ref_id, ref_type) values (11, 4, 'main');
insert into has_ref ( match_id, ref_id, ref_type) values (12, 5, 'main');
insert into has_ref ( match_id, ref_id, ref_type) values (13, 6, 'main');
insert into has_ref ( match_id, ref_id, ref_type) values (14, 7, 'main');
insert into has_ref ( match_id, ref_id, ref_type) values (15, 1, 'main');
insert into has_ref ( match_id, ref_id, ref_type) values (16, 2, 'main');
insert into has_ref ( match_id, ref_id, ref_type) values (17, 3, 'main');
insert into has_ref ( match_id, ref_id, ref_type) values (18, 4, 'main');
insert into has_ref ( match_id, ref_id, ref_type) values (19, 5, 'main');
insert into has_ref ( match_id, ref_id, ref_type) values (20, 6, 'main');
insert into has_ref ( match_id, ref_id, ref_type) values (21, 7, 'main');
insert into has_ref ( match_id, ref_id, ref_type) values (22, 1, 'main');
insert into has_ref ( match_id, ref_id, ref_type) values (23, 2, 'main');
insert into has_ref ( match_id, ref_id, ref_type) values (24, 3, 'main');
insert into has_ref ( match_id, ref_id, ref_type) values (25, 4, 'main');
insert into has_ref ( match_id, ref_id, ref_type) values (26, 5, 'main');
insert into has_ref ( match_id, ref_id, ref_type) values (27, 6, 'main');
insert into has_ref ( match_id, ref_id, ref_type) values (28, 7, 'main');
insert into has_ref ( match_id, ref_id, ref_type) values (29, 1, 'main');
insert into has_ref ( match_id, ref_id, ref_type) values (30, 2, 'main');
insert into has_ref ( match_id, ref_id, ref_type) values (31, 3, 'main');
insert into has_ref ( match_id, ref_id, ref_type) values (32, 4, 'main');
insert into has_ref ( match_id, ref_id, ref_type) values (33, 5, 'main');
insert into has_ref ( match_id, ref_id, ref_type) values (34, 6, 'main');
insert into has_ref ( match_id, ref_id, ref_type) values (35, 7, 'main');
insert into has_ref ( match_id, ref_id, ref_type) values (36, 1, 'main');
insert into has_ref ( match_id, ref_id, ref_type) values (37, 2, 'main');
insert into has_ref ( match_id, ref_id, ref_type) values (38, 3, 'main');
insert into has_ref ( match_id, ref_id, ref_type) values (39, 4, 'main');
insert into has_ref ( match_id, ref_id, ref_type) values (40, 5, 'main');
insert into has_ref ( match_id, ref_id, ref_type) values (41, 6, 'main');
insert into has_ref ( match_id, ref_id, ref_type) values (42, 7, 'main');
insert into has_ref ( match_id, ref_id, ref_type) values (43, 1, 'main');
insert into has_ref ( match_id, ref_id, ref_type) values (44, 2, 'main');
insert into has_ref ( match_id, ref_id, ref_type) values (45, 3, 'main');
insert into has_ref ( match_id, ref_id, ref_type) values (46, 4, 'main');
insert into has_ref ( match_id, ref_id, ref_type) values (47, 5, 'main');
insert into has_ref ( match_id, ref_id, ref_type) values (48, 6, 'main');
insert into has_ref ( match_id, ref_id, ref_type) values (49, 7, 'main');
insert into has_ref ( match_id, ref_id, ref_type) values (50, 1, 'main');
insert into has_ref ( match_id, ref_id, ref_type) values (51, 2, 'main');
insert into has_ref ( match_id, ref_id, ref_type) values (52, 3, 'main');
insert into has_ref ( match_id, ref_id, ref_type) values (53, 4, 'main');
insert into has_ref ( match_id, ref_id, ref_type) values (54, 5, 'main');
insert into has_ref ( match_id, ref_id, ref_type) values (55, 6, 'main');
insert into has_ref ( match_id, ref_id, ref_type) values (56, 7, 'main');
insert into has_ref ( match_id, ref_id, ref_type) values (1, 8, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (2, 9, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (3, 10, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (4, 11, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (5, 12, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (6, 13, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (7, 14, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (8, 8, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (9, 9, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (10, 10, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (11, 11, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (12, 12, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (13, 13, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (14, 14, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (15, 8, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (16, 9, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (17, 10, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (18, 11, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (19, 12, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (20, 13, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (21, 14, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (22, 8, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (23, 9, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (24, 10, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (25, 11, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (26, 12, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (27, 13, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (28, 14, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (29, 8, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (30, 9, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (31, 10, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (32, 11, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (33, 12, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (34, 13, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (35, 14, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (36, 8, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (37, 9, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (38, 10, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (39, 11, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (40, 12, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (41, 13, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (42, 14, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (43, 8, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (44, 9, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (45, 10, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (46, 11, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (47, 12, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (48, 13, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (49, 14, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (50, 8, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (51, 9, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (52, 10, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (53, 11, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (54, 12, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (55, 13, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (56, 14, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (1, 15, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (2, 16, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (3, 17, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (4, 18, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (5, 19, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (6, 20, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (7, 15, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (8, 16, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (9, 17, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (10, 18, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (11, 19, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (12, 20, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (13, 15, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (14, 16, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (15, 17, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (16, 18, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (17, 19, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (18, 20, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (19, 15, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (20, 16, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (21, 17, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (22, 18, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (23, 19, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (24, 20, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (25, 15, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (26, 16, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (27, 17, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (28, 18, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (29, 19, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (30, 20, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (31, 15, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (32, 16, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (33, 17, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (34, 18, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (35, 19, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (36, 20, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (37, 15, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (38, 16, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (39, 17, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (40, 18, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (41, 19, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (42, 20, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (43, 15, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (44, 16, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (45, 17, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (46, 18, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (47, 19, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (48, 20, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (49, 15, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (50, 16, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (51, 17, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (52, 18, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (53, 19, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (54, 20, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (55, 15, 'assistant');
insert into has_ref ( match_id, ref_id, ref_type) values (56, 16, 'assistant');





--[9] goalkeeper_stats
insert into goalkeeper_stats (player_id, time1, match_id, goal_saved) values (4, 66, 1,1);
insert into goalkeeper_stats (player_id, time1, match_id, goal_saved) values (4, 49, 1,1);
insert into goalkeeper_stats (player_id, time1, match_id, goal_saved) values (4, 73, 1, 1);
insert into goalkeeper_stats (player_id, time1, match_id, goal_saved) values (5, 28, 1, 1);
insert into goalkeeper_stats (player_id, time1, match_id, goal_saved) values (5, 55, 1, 1);
insert into goalkeeper_stats (player_id, time1, match_id, goal_saved) values (2, 2, 2, 1);
insert into goalkeeper_stats (player_id, time1, match_id, goal_saved) values (3, 4, 2, 1);
insert into goalkeeper_stats (player_id, time1, match_id, goal_saved) values (2, 52, 2, 1);
insert into goalkeeper_stats (player_id, time1, match_id, goal_saved) values (7, 59, 3, 1);
insert into goalkeeper_stats (player_id, time1, match_id, goal_saved) values (4, 62, 4, 1);
insert into goalkeeper_stats (player_id, time1, match_id, goal_saved) values (4, 57, 4, 1);
insert into goalkeeper_stats (player_id, time1, match_id, goal_saved) values (4, 4, 4, 1);
insert into goalkeeper_stats (player_id, time1, match_id, goal_saved) values (4, 89, 4, 1);
insert into goalkeeper_stats (player_id, time1, match_id, goal_saved) values (8, 53, 4, 1);
insert into goalkeeper_stats (player_id, time1, match_id, goal_saved) values (8, 5, 4, 1);
insert into goalkeeper_stats (player_id, time1, match_id, goal_saved) values (1, 9, 5, 1);
insert into goalkeeper_stats (player_id, time1, match_id, goal_saved) values (1, 39, 5, 1);
insert into goalkeeper_stats (player_id, time1, match_id, goal_saved) values (1, 69, 5, 1);
insert into goalkeeper_stats (player_id, time1, match_id, goal_saved) values (1, 29, 5, 1);
insert into goalkeeper_stats (player_id, time1, match_id, goal_saved) values (6, 63, 6, 1);
insert into goalkeeper_stats (player_id, time1, match_id, goal_saved) values (8, 78, 6, 1);
insert into goalkeeper_stats (player_id, time1, match_id, goal_saved) values (6, 8, 6, 1);
insert into goalkeeper_stats (player_id, time1, match_id, goal_saved) values (8, 51, 6, 1);
insert into goalkeeper_stats (player_id, time1, match_id, goal_saved) values (8, 54, 6, 1);
insert into goalkeeper_stats (player_id, time1, match_id, goal_saved) values (8, 55, 7, 1);
insert into goalkeeper_stats (player_id, time1, match_id, goal_saved) values (8, 59, 7, 1);
insert into goalkeeper_stats (player_id, time1, match_id, goal_saved) values (8, 43, 7, 1);
insert into goalkeeper_stats (player_id, time1, match_id, goal_saved) values (8, 45, 7, 1);
insert into goalkeeper_stats (player_id, time1, match_id, goal_saved) values (8, 80, 7, 1);
insert into goalkeeper_stats (player_id, time1, match_id, goal_saved) values (1, 83, 7, 1);
insert into goalkeeper_stats (player_id, time1, match_id, goal_saved) values (1, 81, 7, 1);
insert into goalkeeper_stats (player_id, time1, match_id, goal_saved) values (1, 80, 7, 1);






--[10] club_stats
insert into club_stats (club_id, possession, offside, match_id, shots, pass_accuracy) values (4, 40, 4, 1, 7, 65);
insert into club_stats (club_id, possession, offside, match_id, shots, pass_accuracy) values (5, 60, 5, 1, 9, 75);
insert into club_stats (club_id, possession, offside, match_id, shots, pass_accuracy) values (2, 30, 7, 2, 10, 86);
insert into club_stats (club_id, possession, offside, match_id, shots, pass_accuracy) values (3, 70, 3, 2, 11, 83);
insert into club_stats (club_id, possession, offside, match_id, shots, pass_accuracy) values (7, 35, 7, 3, 12, 85);
insert into club_stats (club_id, possession, offside, match_id, shots, pass_accuracy) values (2, 65, 3, 3, 8, 73);
insert into club_stats (club_id, possession, offside, match_id, shots, pass_accuracy) values (4, 40, 9, 4, 9, 81);
insert into club_stats (club_id, possession, offside, match_id, shots, pass_accuracy) values (8, 60, 8, 4, 13, 80);
insert into club_stats (club_id, possession, offside, match_id, shots, pass_accuracy) values (5, 48, 2, 5, 10, 77);
insert into club_stats (club_id, possession, offside, match_id, shots, pass_accuracy) values (1, 52, 1, 5, 11, 89);
insert into club_stats (club_id, possession, offside, match_id, shots, pass_accuracy) values (6, 56, 2, 6, 15, 85);
insert into club_stats (club_id, possession, offside, match_id, shots, pass_accuracy) values (8, 44, 3, 6, 13, 77);
insert into club_stats (club_id, possession, offside, match_id, shots, pass_accuracy) values (8, 45, 7, 7, 9, 84);
insert into club_stats (club_id, possession, offside, match_id, shots, pass_accuracy) values (1, 55, 6, 7, 8, 90);





--[11] match_player_stats
insert into match_player_stats ( player_id, match_id, time1, goal_type_id, assisted_by, yellow_card, red_card) values (108, 1, 51, 3, 36, 0, 0);/**home team**/
insert into match_player_stats ( player_id, match_id, time1, goal_type_id, assisted_by, yellow_card, red_card) values (108, 1, 48, 3, 4, 0, 0);
insert into match_player_stats ( player_id, match_id, time1, goal_type_id, assisted_by, yellow_card, red_card) values (12, 1, 35, NULL, NULL,1, 0);
insert into match_player_stats ( player_id, match_id, time1, goal_type_id, assisted_by, yellow_card, red_card) values (20, 1, 44, NULL, NULL, 1, 0);
insert into match_player_stats ( player_id, match_id, time1, goal_type_id, assisted_by, yellow_card, red_card) values (44, 1, 56, 2, NULL, 0, 0);
insert into match_player_stats ( player_id, match_id, time1, goal_type_id, assisted_by, yellow_card, red_card) values (49, 1, 60, 1, NULL, 0, 0);
insert into match_player_stats ( player_id, match_id, time1, goal_type_id, assisted_by, yellow_card, red_card) values (52, 1, 89, NULL, NULL, 0, 1);
insert into match_player_stats ( player_id, match_id, time1, goal_type_id, assisted_by, yellow_card, red_card) values (109, 1, 62, 3, 85, 0, 0);/**away team**/
insert into match_player_stats ( player_id, match_id, time1, goal_type_id, assisted_by, yellow_card, red_card) values (109, 1, 50, 1, NULL, 0, 0);
